0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.124659277] yes=3,no=4,missing=4
		3:[29<0.784454525] yes=7,no=8,missing=8
			7:[27<0.71407342] yes=13,no=14,missing=14
				13:leaf=0.0153123206				14:leaf=-0.0114016254			8:[27<0.213765249] yes=15,no=16,missing=16
				15:leaf=-0.0474501625				16:leaf=-0		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[31<0.172408059] yes=17,no=18,missing=18
				17:leaf=0.0269433428				18:leaf=-0			10:leaf=-0.0212811083	2_management :[3<1] yes=5,no=6,missing=6
		5:[24<-1.08677626] yes=11,no=12,missing=12
			11:leaf=-0			12:[28<-0.820360541] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0258478727		6:leaf=-0
