0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[25<0.627885997] yes=15,no=16,missing=16
				15:leaf=-0.0849929452				16:leaf=-0			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0658179447				18:leaf=0.0808698833		4:[20<1] yes=9,no=10,missing=10
			9:[28<-0.83067894] yes=19,no=20,missing=20
				19:leaf=-0.0356520638				20:leaf=0.0307346806			10:[30<-0.0142331179] yes=21,no=22,missing=22
				21:leaf=-0.0832125545				22:leaf=-0	2_management :[3<1] yes=5,no=6,missing=6
		5:[28<-0.12 4586171] yes=11,no=12,missing=12
			11:[28<-0.507417083] yes=23,no=24,missing=24
				23:leaf=0.0023780819				24:leaf=0.132964745			12:[28<-0.130556777] yes=25,no=26,missing=26
				25:leaf=-0.146497115				26:leaf=-0		6:[30<1.16988456] yes=13,no=14,missing=14
			13:[27<0.973959208] yes=27,no=28,missing=28
				27:leaf=0.133425131				28:leaf=-0.0183649678			14:leaf=-0.0730612502
