0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.648747742] yes=7,no=8,missing=8
			7:[31<-0.15256995] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0265224744			8:[0<1] yes=15,no=16,missing=16
				15:leaf=0.00551236561				16:leaf=-0		4:leaf=-0	2:[30<1.38338709] yes=5,no=6,missing=6
		5:[26<-0.215908632] yes=9,no=10,missing=10
			9:[29<-0.0678327307] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0315165259			10:[28<-0.246018291] yes=19,no=20,missing=20
				19:leaf=0.00832958147				20:leaf=-0.00940626487		6:[26<-0.0380053222] yes=11,no=12,missing=12
			11:leaf=-0.0156318862			12:leaf=-0
