0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.848830104] yes=3,no=4,missing=4
		3:[30<-0.14 9074084] yes=7,no=8,missing=8
			7:[29<-0.455246329] yes=15,no=16,missing=16
				15:leaf=0.0196721461				16:leaf=-0.129794776			8:[30<0.0661494732] yes=17,no=18,missing=18
				17:leaf=0.10523922				18:leaf=-0.03491918		4:[25<0.0728952736] yes=9,no=10,missing=10
			9:[29<0.370450646] yes=19,no=20,missing=20
				19:leaf=-0.0359517708				20:leaf=0.044494044			10:[29<-0.593401968] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0874205828	2:[31<-0.1013815 01] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[27<-0.497198224] yes=23,no=24,missing=24
				23:leaf=0.0659809262				24:leaf=-0.133485168			12:[27<0.798434019] yes=25,no=11 ,missing=11 
				25:leaf=-0.0115556074				26:leaf=0.108582228		6:[29<0.176610321] yes=13,no=14,missing=14
			13:[24<-1.19874632] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.173918933			14:[24<0.630844295] yes=29,no=30,missing=30
				29:leaf=0.00939346291				30:leaf=-0.125060111
