0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.401348829] yes=3,no=4,missing=4
		3:[30<1.2504189] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=-0.0416784361				14:leaf=0.00813768152			8:[24<-0.358476311] yes=15,no=16,missing=16
				15:leaf=-0.0109425848				16:leaf=0.0559565313		4:[25<-0.066 9981] yes=9,no=10,missing=10
			9:[26<-0.290241301] yes=17,no=18,missing=18
				17:leaf=-0.0294776764				18:leaf=0.0723005906			10:[27<-1.5900048] yes=19,no=20,missing=20
				19:leaf=0.0500706546				20:leaf=-0.0100865467	2:[24<1.51000643] yes=5,no=6,missing=6
		5:[25<1.07420409] yes=11,no=12,missing=12
			11:[26<-0.5910 99571] yes=21,no=22,missing=22
				21:leaf=0.081773892				22:leaf=0.00175511034			12:[30<-0.391974896] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0200617556		6:leaf=-0
