0:[25<-0.300286293] yes=1,no=2,missing=2
	1:[30<-0.245009944] yes=3,no=4,missing=4
		3:[29<0.370450646] yes=7,no=8,missing=8
			7:[27<0.942717969] yes=15,no=16,missing=16
				15:leaf=-0.142320111				16:leaf=0.0106201423			8:[24<0.406286836] yes=17,no=18,missing=18
				17:leaf=0.0464368276				18:leaf=-0.075757131		4:[28<0.953476012] yes=9,no=10,missing=10
			9:[24<0.853789985] yes=19,no=20,missing=20
				19:leaf=-0.029549256				20:leaf=0.0495729111			10:[28<1.02417338] yes=21,no=22,missing=22
				21:leaf=0.157897845				22:leaf=-0	2:[26<0.506007671] yes=5,no=6,missing=6
		5:[26<0.338136226] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=-0.00100500614				24:leaf=0.0546325222			12:[29<0.258511513] yes=25,no=26,missing=26
				25:leaf=-0.156689733				26:leaf=0.0117891869		6:[27<0.851096272] yes=13,no=14,missing=14
			13:[25<-0.0903420448] yes=27,no=28,missing=28
				27:leaf=0.0964118317				28:leaf=-0			14:[24<-0.444341183] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.1609115
