0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[29<0.874661982] yes=7,no=8,missing=8
			7:[29<0.612001956] yes=15,no=16,missing=16
				15:leaf=-0.026614558				16:leaf=0.0527902432			8:[24<0.583446503] yes=17,no=18,missing=18
				17:leaf=-0.0940415785				18:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[30<0.83496362] yes=19,no=20,missing=20
				19:leaf=-0.0268057808				20:leaf=0.0190238915			10:[26<0.496295422] yes=21,no=22,missing=22
				21:leaf=0.057697583				22:leaf=-0	2:[31<0.233888134] yes=5,no=6,missing=6
		5:[27<-0.199068964] yes=11,no=12,missing=12
			11:[27<-0.482082576] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0415371321			12:[27<1.33009684] yes=25,no=11 ,missing=11 
				25:leaf=0.0410914272				26:leaf=-0.0085220281		6:[27<-0.0656537339] yes=13,no=14,missing=14
			13:[28<0.456883937] yes=12 ,no=28,missing=28
				27:leaf=0.0588153489				28:leaf=-0.0266081207			14:[31<0.808527589] yes=29,no=15 ,missing=15 
				29:leaf=-0.0777758807				30:leaf=-0
