0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[24<0.949824572] yes=7,no=8,missing=8
			7:[29<1.45085713 ] yes=15,no=16,missing=16
				15:leaf=-0.0230346881				16:leaf=-0			8:[24<1.32298219] yes=17,no=18,missing=18
				17:leaf=0.0203635599				18:leaf=-0.00357734901		4:[24<0.893297732] yes=9,no=10,missing=10
			9:[30<-0.0898328945] yes=19,no=20,missing=20
				19:leaf=0.0206321627				20:leaf=-0			10:leaf=-0	2:[26<0.83422488] yes=5,no=6,missing=6
		5:[24<-0.383894444] yes=11,no=12,missing=12
			11:[24<-0.857321322] yes=21,no=22,missing=22
				21:leaf=0.00764196087				22:leaf=-0.0304163303			12:[30<1.39838088] yes=23,no=24,missing=24
				23:leaf=0.0282370131				24:leaf=-0		6:[26<1.09922874] yes=13,no=14,missing=14
			13:[24<-0.393719494] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0756205767			14:[0<1] yes=27,no=28,missing=28
				27:leaf=0.0349186137				28:leaf=-0.0228974
