0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.471919924				16:leaf=-0.29158181			8:[27<0.347203851] yes=17,no=18,missing=18
				17:leaf=-0.258193463				18:leaf=0.0672244728		4:[25<-0.18796 922] yes=9,no=10,missing=10
			9:[30<-0.157182217] yes=19,no=20,missing=20
				19:leaf=-0.451170564				20:leaf=-0.186147347			10:[31<0.181793824] yes=21,no=22,missing=22
				21:leaf=0.15970856				22:leaf=-0.181629002	2:[25<-0.401348829] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.404470474				24:leaf=-0.0973204523			12:[31<0.164222285] yes=25,no=26,missing=26
				25:leaf=0.0949105993				26:leaf=-0.170727015		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:leaf=0.34936443				28:leaf=-0.394388348			14:[17<1] yes=29,no=30,missing=30
				29:leaf=-0.235259816				30:leaf=0.115526415
