0:[4<1] yes=1,no=2,missing=2
	1:[24<-1.95870745] yes=3,no=4,missing=4
		3:[26<0.429497689] yes=7,no=8,missing=8
			7:leaf=-0.182030767			8:leaf=-0		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0364210531				16:leaf=0.0521498919			10:[30<2.1206243] yes=17,no=18,missing=18
				17:leaf=0.0288796425				18:leaf=-0.162615985	2:[24<1.10026181] yes=5,no=6,missing=6
		5:[30<0.495526701] yes=11,no=12,missing=12
			11:[29<1.03410661] yes=19,no=20,missing=20
				19:leaf=-0.203479767				20:leaf=-0			12:[30<1.18526149] yes=21,no=22,missing=22
				21:leaf=0.0187171288				22:leaf=-0.0913596153		6:[31<0.271543115] yes=13,no=14,missing=14
			13:leaf=-0.00918572955			14:leaf=0.0405963287
