0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[24<0.853789985] yes=3,no=4,missing=4
		3:[30<1.2504189] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0379901752				16:leaf=-0			8:[27<0.0878699198] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0151788322		4:[24<1.20695889] yes=9,no=10,missing=10
			9:[28<-0.213086247] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0526896529			10:[28<-0.0492447056] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0101947663	2:[28<-0.163939759] yes=5,no=6,missing=6
		5:[28<-0.539854825] yes=11,no=12,missing=12
			11:[25<0.906936169] yes=23,no=6 ,missing=6 
				23:leaf=0.0176978521				24:leaf=-0.0133519648			12:[30<-0.32392627] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0505009554		6:[28<0.0710786209] yes=13,no=14,missing=14
			13:[25<1.6 959171] yes=27,no=28,missing=28
				27:leaf=0.0572103672				28:leaf=-0			14:[29<1.14627445] yes=29,no=30,missing=30
				29:leaf=0.00635570753				30:leaf=-0.030845575
