0:[30<-0.18711479] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[28<-0.478959799] yes=7,no=8,missing=8
			7:[24<-0.9151 3254] yes=15,no=16,missing=16
				15:leaf=0.0829372481				16:leaf=-0.089221254			8:[29<-0.58326906] yes=17,no=18,missing=18
				17:leaf=-0.0685858801				18:leaf=0.0516172871		4:[27<0.898900688] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=-0.191742346				20:leaf=-0			10:[26<-0.657838523] yes=21,no=22,missing=22
				21:leaf=-0.121928364				22:leaf=0.0927279443	2:[30<0.0426138528] yes=5,no=6,missing=6
		5:[25<0.148563534] yes=11,no=12,missing=12
			11:[29<-0.262212425] yes=23,no=24,missing=24
				23:leaf=-0.0615389198				24:leaf=0.0810920149			12:[29<1.10088277] yes=25,no=26,missing=26
				25:leaf=0.206041619				26:leaf=-0		6:[1<1] yes=13,no=14,missing=14
			13:[27<0.197446182] yes=27,no=28,missing=28
				27:leaf=-0.028273901				28:leaf=0.0301560387			14:[24<0.711887002] yes=29,no=30,missing=30
				29:leaf=0.201896027				30:leaf=-0
