0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[22<1] yes=3,no=4,missing=4
		3:[28<-0.634655237] yes=7,no=8,missing=8
			7:[27<0.218471155] yes=13,no=14,missing=14
				13:leaf=0.0789093822				14:leaf=-0.0413573235			8:[25<0.477414846] yes=15,no=16,missing=16
				15:leaf=-0.0802416056				16:leaf=-0		4:leaf=0.104012549	2:[31<0.621378779] yes=5,no=6,missing=6
		5:[26<1.65476346] yes=9,no=10,missing=10
			9:[29<0.655521274] yes=17,no=18,missing=18
				17:leaf=0.0431228466				18:leaf=-0.00290930457			10:[30<1.0415014 5] yes=19,no=20,missing=20
				19:leaf=-0.166450694				20:leaf=0.00558993779		6:[31<0.761087894] yes=11,no=12,missing=12
			11:[25<0.979596376] yes=21,no=22,missing=22
				21:leaf=-0.162908778				22:leaf=-0			12:[26<1.08538711] yes=23,no=24,missing=24
				23:leaf=-0.0191703886				24:leaf=0.120067157
