0:[20<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[24<-1.95870745] yes=15,no=16,missing=16
				15:leaf=-0.216712639				16:leaf=0.0468380935			8:[24<-0.196267143] yes=17,no=18,missing=18
				17:leaf=-0.284263909				18:leaf=-0.0347712338		4:[12<1] yes=9,no=10,missing=10
			9:leaf=-0.320840091			10:[30<0.169242889] yes=19,no=20,missing=20
				19:leaf=-0.0933157727				20:leaf=-0	2_management :[3<1] yes=5,no=6,missing=6
		5:[30<0.606694221] yes=11,no=12,missing=12
			11:[24<-0.561440289] yes=21,no=22,missing=22
				21:leaf=-0.0328321904				22:leaf=-0.170814067			12:[29<-0.574513 873] yes=23,no=24,missing=24
				23:leaf=-0.180651769				24:leaf=0.0473703034		6:[31<0.0690865219] yes=13,no=14,missing=14
			13:[11<1] yes=25,no=26,missing=26
				25:leaf=-0.0159722175				26:leaf=0.218428046			14:[25<-0.434935212] yes=27,no=28,missing=28
				27:leaf=-0.230208844				28:leaf=0.00361212064
