0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[1<1] yes=7,no=8,missing=8
			7:[27<0.103647128] yes=13,no=14,missing=14
				13:leaf=-0.0244191717				14:leaf=-0			8:[31<0.039475508] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0933021009		4:[24<0.257104456] yes=9,no=10,missing=10
			9:[25<0.317856312] yes=17,no=18,missing=18
				17:leaf=-0.0117193433				18:leaf=0.0139312604			10:leaf=0.0707415417	2:[27<1.64811 894] yes=5,no=6,missing=6
		5:[30<0.136398852] yes=11,no=12,missing=12
			11:[26<-0.532948554] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0495493077			12:[30<0.437187672] yes=21,no=22,missing=22
				21:leaf=-0.0316445343				22:leaf=0.0127208484		6:leaf=-0.00568877719
