0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[24<-1.39441442] yes=15,no=16,missing=16
				15:leaf=0.0707310513				16:leaf=-0.0742841363			8:[20<1] yes=17,no=18,missing=18
				17:leaf=0.17076771				18:leaf=-0		4:[3<1] yes=9,no=10,missing=10
			9:[30<0.83496362] yes=19,no=20,missing=20
				19:leaf=-0.0488123186				20:leaf=0.0955969617			10:[26<1.00418746] yes=21,no=22,missing=22
				21:leaf=0.14680922				22:leaf=-0.0355513059	2:[28<-0.992533386] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_management ,missing=12_management 
			11:[25<0.171882585] yes=23,no=6 ,missing=6 
				23:leaf=0.0692720413				24:leaf=-0.0330426618			12:[18<1] yes=25,no=26,missing=26
				25:leaf=-0.165893734				26:leaf=-0		6:[29<-0.455246329] yes=13,no=14,missing=14
			13:[27<1.13753915] yes=27,no=28,missing=28
				27:leaf=-0.0361550897				28:leaf=0.0847009346			14:[27<-1.11 277685] yes=29,no=30,missing=30
				29:leaf=-0.0446632579				30:leaf=0.0525975525
