0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[24<0.299836576] yes=7,no=8,missing=8
			7:[24<0.198659196] yes=13,no=14,missing=14
				13:leaf=-0.0027881097				14:leaf=0.0484084822			8:[29<-0.406857759] yes=15,no=16,missing=16
				15:leaf=-0.0540725179				16:leaf=-0		4:leaf=0.0187677853	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[29<-0.574513 873] yes=9,no=10,missing=10
			9:[28<-0.33803457] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0102261119			10:[24<1.20695889] yes=19,no=20,missing=20
				19:leaf=0.0322491899				20:leaf=-0		6:[31<0.61415 9669] yes=11,no=12,missing=12
			11:[25<1.21854711] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.017063329			12:[29<0.258511513] yes=23,no=24,missing=24
				23:leaf=-0.0315116718				24:leaf=-0
