0:[24<-0.738206565] yes=1,no=2,missing=2
	1:[24<-0.889809847] yes=3,no=4,missing=4
		3:[29<0.662913 76] yes=7,no=8,missing=8
			7:[29<0.0862558335] yes=15,no=16,missing=16
				15:leaf=-0.0237431396				16:leaf=0.0905009434			8:[29<0.836979508] yes=17,no=18,missing=18
				17:leaf=-0.167603776				18:leaf=-0		4:[30<0.250638485] yes=9,no=10,missing=10
			9:[13<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.229990944			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.030121211				22:leaf=-0.079777509	2:[24<-0.287328333] yes=5,no=6,missing=6
		5:[28<-0.120077536] yes=11,no=12,missing=12
			11:[29<0.836979508] yes=23,no=24,missing=24
				23:leaf=0.0197808109				24:leaf=-0.0763462186			12:[31<-0.179382205] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.131296962		6:[27<0.745638251] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:leaf=-0.0317986347				28:leaf=0.0421859808			14:[27<1.535911 82] yes=29,no=30,missing=30
				29:leaf=0.0699143484				30:leaf=-0.0402626581
