0:[4<1] yes=1,no=2,missing=2
	1:[24<1.37552786] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[27<-2.34453368] yes=13,no=14,missing=14
				13:leaf=-0.0896998122				14:leaf=0.0107867522			8:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.103365414				16:leaf=-0		4:[26<-1.00477827] yes=9,no=10,missing=10
			9:leaf=-0.135163426			10:[26<0.010 0540581] yes=17,no=18,missing=18
				17:leaf=0.0287437066				18:leaf=-0.0439811051	2:[26<-0.672396839] yes=5,no=6,missing=6
		5:leaf=-0		6:[28<-0.409661829] yes=11,no=12,missing=12
			11:leaf=-0			12:[29<-0.082369253] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.119912468
