0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.535017669] yes=13,no=14,missing=14
				13:leaf=-0.12550576				14:leaf=-0.00960015133			8:[30<0.737804234] yes=15,no=16,missing=16
				15:leaf=-0.0147187458				16:leaf=0.0976819918		4:[30<-0.226187855] yes=9,no=10,missing=10
			9:[30<-0.391974896] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.115987271			10:[30<-0.081340678] yes=19,no=20,missing=20
				19:leaf=0.133607164				20:leaf=0.00589410588	2:[0<1] yes=5,no=6,missing=6
		5:[28<-0.992533386] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.129954621		6:leaf=-0
