0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[29<0.612001956] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.15062815				16:leaf=-0			8:[27<-0.163767159] yes=17,no=18,missing=18
				17:leaf=0.106663652				18:leaf=-0.0810641348		4:[24<0.28942427] yes=9,no=10,missing=10
			9:[24<-0.124659277] yes=19,no=20,missing=20
				19:leaf=-0.00553350523				20:leaf=0.0956219211			10:[8<1] yes=21,no=22,missing=22
				21:leaf=-0.0865440071				22:leaf=0.0622370988	2:[31<0.233888134] yes=5,no=6,missing=6
		5:[27<-0.199068964] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.0332177952				24:leaf=0.0445994586			12:[29<0.94896543] yes=25,no=26,missing=26
				25:leaf=0.0634512231				26:leaf=-0.0219976399		6:[27<-0.0656537339] yes=13,no=14,missing=14
			13:[31<0.880008578] yes=27,no=28,missing=28
				27:leaf=0.088580668				28:leaf=-0.022138875			14:[31<0.808527589] yes=29,no=15 ,missing=15 
				29:leaf=-0.10737291				30:leaf=0.00122252665
