0:[17<1] yes=1,no=2,missing=2
	1:[26<-0.314094335] yes=3,no=4,missing=4
		3:[26<-0.856929243] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=-0.019278843				16:leaf=0.0347781926			8:[31<-0.247482404] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0917494074		4:[27<0.575363219] yes=9,no=10,missing=10
			9:[24<-0.278979331] yes=19,no=20,missing=20
				19:leaf=0.0144020421				20:leaf=-0.0418669768			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=0.0772831813				22:leaf=-0.0177049302	2:[26<-0.908699036] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=-0.0609346554				24:leaf=-0			12:[24<-0.358476311] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0391219631		6:[26<-0.804846764] yes=13,no=14,missing=14
			13:[29<0.176610321] yes=27,no=13 ,missing=13 
				27:leaf=0.112403452				28:leaf=-0			14:[24<0.853789985] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0347714275
