0:[19<1] yes=1,no=2,missing=2
	1:[29<1.68538713] yes=3,no=4,missing=4
		3:[29<1.05889022] yes=7,no=8,missing=8
			7:[29<0.0736838952] yes=15,no=16,missing=16
				15:leaf=-0.0146781076				16:leaf=0.0199050419			8:[24<0.0804205164] yes=17,no=18,missing=18
				17:leaf=-0.121014595				18:leaf=-0		4:[29<2.05895042] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:leaf=0.14303197				20:leaf=-0			10:[26<0.292952776] yes=21,no=22,missing=22
				21:leaf=-0.0524454005				22:leaf=0.00866353791	2:[27<0.858951211] yes=5,no=6,missing=6
		5:[27<-0.38891995] yes=11,no=12,missing=12
			11:[28<0.366924733] yes=23,no=24,missing=24
				23:leaf=-0.0581764467				24:leaf=0.0568771064			12:[25<0.560077667] yes=25,no=26,missing=26
				25:leaf=0.162014678				26:leaf=-0		6:[25<-0.394336343] yes=13,no=14,missing=14
			13:leaf=-0.0545552857			14:leaf=-0
