0:[4<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=-0.0677815378				14:leaf=0.00225350214			8:[24<-1.51348662] yes=15,no=16,missing=16
				15:leaf=-0.0783229768				16:leaf=0.0230320152		4:leaf=-0.112690039	2:[24<0.439253479] yes=5,no=6,missing=6
		5:[27<-0.0430379659] yes=9,no=10,missing=10
			9:[27<-0.727414191] yes=17,no=18,missing=18
				17:leaf=-0.0494815744				18:leaf=-0			10:leaf=-0.147527069		6:[31<0.324543536] yes=11,no=12,missing=12
			11:[18<1] yes=19,no=20,missing=20
				19:leaf=-0.0251895282				20:leaf=-0			12:leaf=0.0159188304
