0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.84384358] yes=3,no=4,missing=4
		3:leaf=-0.0453365035		4:[23<1] yes=7,no=8,missing=8
			7:[27<-0.192584902] yes=13,no=14,missing=14
				13:leaf=-0.0547169596				14:leaf=0.00817776565			8:[29<0.204195619] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0294898171	2:[31<-0.1013815 01] yes=5,no=6,missing=6
		5:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[27<-0.900460422] yes=17,no=18,missing=18
				17:leaf=0.0323432125				18:leaf=-0.0596742444			10:[27<0.0878699198] yes=19,no=20,missing=20
				19:leaf=-0.0043105795				20:leaf=0.0307330582		6:[24<0.117325626] yes=11,no=12,missing=12
			11:[29<0.641209781] yes=21,no=22,missing=22
				21:leaf=-0.0311721265				22:leaf=0.0388775878			12:[23<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0844617262
