0:[17<1] yes=1,no=2,missing=2
	1:[29<0.0862558335] yes=3,no=4,missing=4
		3:[25<0.255932301] yes=7,no=8,missing=8
			7:[25<-0.206488386] yes=15,no=16,missing=16
				15:leaf=-0.0260300618				16:leaf=0.0434868559			8:[24<0.0278589707] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0728070512		4:[25<0.301528901] yes=9,no=10,missing=10
			9:[24<-0.569099188] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0211064909			10:[28<-0.668343902] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0398911722	2:[28<0.512219906] yes=5,no=6,missing=6
		5:[27<1.03017235] yes=11,no=12,missing=12
			11:[30<-0.0195343848] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0153047731			12:[27<1.82438254] yes=25,no=11 ,missing=11 
				25:leaf=-0.0444786027				26:leaf=-0		6:[28<0.630723238] yes=13,no=14,missing=14
			13:leaf=0.0672288239			14:[27<1.10288203] yes=27,no=28,missing=28
				27:leaf=-0.0103066927				28:leaf=0.041685164
