0:[24<0.0144895865] yes=1,no=2,missing=2
	1:[27<1.03017235] yes=3,no=4,missing=4
		3:[27<0.422228903] yes=7,no=8,missing=8
			7:[27<-0.0430379659] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0381941423			8:[24<-0.215256661] yes=17,no=18,missing=18
				17:leaf=0.043148715				18:leaf=-0		4:[31<1.08099878] yes=9,no=10,missing=10
			9:[24<-1.41686583] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0600302704			10:leaf=-0	2:[24<0.299836576] yes=5,no=6,missing=6
		5:[27<-0.118042596] yes=11,no=12,missing=12
			11:[26<0.580116689] yes=21,no=22,missing=22
				21:leaf=-0.0116820177				22:leaf=-0			12:[25<0.688211083] yes=23,no=6 ,missing=6 
				23:leaf=0.0655519962				24:leaf=-0		6:[3<1] yes=13,no=14,missing=14
			13:[27<-0.470124453] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=-0.020513529			14:[29<-0.333112657] yes=27,no=13 ,missing=13 
				27:leaf=-0				28:leaf=0.0382288694
