0:[14<1] yes=1,no=2,missing=2
	1:[26<0.506007671] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:[25<0.661401272] yes=13,no=14,missing=14
				13:leaf=-0.0605210774				14:leaf=0.00160276401			8:[29<-0.674984753] yes=15,no=16,missing=16
				15:leaf=-0.0536278486				16:leaf=0.0140749933		4:[26<0.799873054] yes=9,no=10,missing=10
			9:[24<-0.472751737] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0951982513			10:[27<0.422228903] yes=19,no=20,missing=20
				19:leaf=-0.0271077435				20:leaf=0.0203463994	2:[31<2.06687665] yes=5,no=6,missing=6
		5:[31<1.14044368] yes=11,no=12,missing=12
			11:[31<0.969761789] yes=21,no=22,missing=22
				21:leaf=0.0202235691				22:leaf=-0.101905003			12:[28<-0.530896068] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.10872367		6:leaf=-0.0268502682
