0:[30<-0.226187855] yes=1,no=2,missing=2
	1:[29<0.68366468] yes=3,no=4,missing=4
		3:[26<-0.893292069] yes=7,no=8,missing=8
			7:[24<-0.393719494] yes=15,no=16,missing=16
				15:leaf=-0.0127421794				16:leaf=0.0294566136			8:[27<0.898900688] yes=17,no=18,missing=18
				17:leaf=-0.0365506783				18:leaf=0.00106451113		4:[29<1.00541091] yes=9,no=10,missing=10
			9:[26<-0.540185392] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0504237488			10:[14<1] yes=21,no=22,missing=22
				21:leaf=-0.0182337649				22:leaf=-0	2:[30<-0.081340678] yes=5,no=6,missing=6
		5:[29<0.269030124] yes=11,no=12,missing=12
			11:leaf=0.0470563993			12:leaf=-0		6:[12<1] yes=13,no=14,missing=14
			13:[11<1] yes=23,no=24,missing=24
				23:leaf=-0.0492616594				24:leaf=-0			14:[27<-0.578335464] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=0.0306841116
