0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[26<0.606023431] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[24<0.949824572] yes=15,no=16,missing=16
				15:leaf=-0.0598368086				16:leaf=0.00145344692			8:[24<0.257104456] yes=17,no=18,missing=18
				17:leaf=0.0284701306				18:leaf=-0		4:[26<0.85224396] yes=9,no=10,missing=10
			9:[24<-0.418588519] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0393687002			10:[30<-0.0101069696] yes=21,no=22,missing=22
				21:leaf=-0.0582335368				22:leaf=0.00976729114	2:[29<-0.251349419] yes=5,no=6,missing=6
		5:[26<-0.314094335] yes=11,no=12,missing=12
			11:[29<-0.519865513] yes=23,no=24,missing=24
				23:leaf=0.00939589459				24:leaf=-0.0260182749			12:[24<0.703499377] yes=25,no=26,missing=26
				25:leaf=0.0711312294				26:leaf=-0		6:[29<0.0736838952] yes=13,no=14,missing=14
			13:[31<0.586449862] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0885829255			14:[29<0.655521274] yes=29,no=30,missing=30
				29:leaf=0.0190399438				30:leaf=-0.00214310782
