0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<-0.527827978] yes=15,no=16,missing=16
				15:leaf=-0.270967126				16:leaf=-0.082921356			8:[29<-0.659969926] yes=17,no=18,missing=18
				17:leaf=0.138333172				18:leaf=-0.0225245934		4:[29<-0.574513 873] yes=9,no=10,missing=10
			9:[25<0.212634489] yes=19,no=20,missing=20
				19:leaf=-0.0752441585				20:leaf=-0			10:[29<-0.463326275] yes=21,no=22,missing=22
				21:leaf=0.154395044				22:leaf=0.0140070003	2:[31<0.141842335] yes=5,no=6,missing=6
		5:[29<0.981556058] yes=11,no=12,missing=12
			11:[24<-0.158160403] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.232101485			12:leaf=-0		6:[29<-0.813 527808] yes=13,no=14,missing=14
			13:leaf=-0.0276532788			14:[28<-0.12 4586171] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.110455163
