0:[20<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[27<0.127376601] yes=15,no=16,missing=16
				15:leaf=-0.0509275161				16:leaf=-0			8:[28<-0.83067894] yes=17,no=18,missing=18
				17:leaf=-0.0279031191				18:leaf=0.0219525658		4:[30<-0.245009944] yes=9,no=10,missing=10
			9:[29<0.662913 76] yes=19,no=20,missing=20
				19:leaf=-0.02547778				20:leaf=0.0271666776			10:[31<0.200565383] yes=21,no=22,missing=22
				21:leaf=0.0739738867				22:leaf=-0	2:[24<0.28942427] yes=5,no=6,missing=6
		5:[29<1.25739038] yes=11,no=12,missing=12
			11:[29<1.05889022] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0806948096			12:[17<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0702897161		6:[8<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=27,no=28,missing=28
				27:leaf=-0.0808071718				28:leaf=-0			14:[17<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.0364534222
