0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[25<0.969557106] yes=15,no=16,missing=16
				15:leaf=-0.0220036115				16:leaf=0.00283222552			8:[27<1.0719676] yes=17,no=18,missing=18
				17:leaf=0.0172340088				18:leaf=-0		4:[27<0.127376601] yes=9,no=10,missing=10
			9:leaf=0.0364334621			10:leaf=-0	2:[28<-0.866416752] yes=5,no=6,missing=6
		5:[29<-0.503434777] yes=11,no=12,missing=12
			11:[30<-0.081340678] yes=19,no=20,missing=20
				19:leaf=0.0299296509				20:leaf=-0			12:[24<0.0728861243] yes=21,no=22,missing=22
				21:leaf=-0.0562754907				22:leaf=-0		6:[25<1.55361128] yes=13,no=14,missing=14
			13:[24<1.37552786] yes=1 ,no=24,missing=24
				23:leaf=0.0291989204				24:leaf=-0			14:leaf=-0
