0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<-0.527827978] yes=13,no=14,missing=14
				13:leaf=-0.354022533				14:leaf=-0.14922975			8:[30<-0.0494616181] yes=15,no=16,missing=16
				15:leaf=-0.0605615042				16:leaf=0.15336284		4:[30<-0.226187855] yes=9,no=10,missing=10
			9:[19<1] yes=17,no=9_telephone ,missing=9_telephone 
				17:leaf=-0.0508625619				18:leaf=0.142677054			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0753038526				20:leaf=-0.020893231	2:[27<1.535911 82] yes=5,no=6,missing=6
		5:[27<-1.24713957] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.208359256		6:leaf=-0
