0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[26<0.85224396] yes=7,no=8,missing=8
			7:[24<-0.287328333] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0444585234			8:[26<1.65476346] yes=17,no=18,missing=18
				17:leaf=0.0460864827				18:leaf=-0.0538022481		4:[30<-0.361305654] yes=9,no=10,missing=10
			9:[26<-1.00477827] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0592548959			10:[30<-0.0142331179] yes=21,no=22,missing=22
				21:leaf=-0.0428790785				22:leaf=0.0139074633	2:[28<-0.888873756] yes=5,no=6,missing=6
		5:[29<-0.455246329] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=0.099060528				24:leaf=-0.0976051763			12:[27<-1.16846323] yes=25,no=11 ,missing=11 
				25:leaf=0.0320013799				26:leaf=-0.044101797		6:[31<0.164222285] yes=13,no=14,missing=14
			13:[28<-0.0736249387] yes=12 ,no=28,missing=28
				27:leaf=0.0674246252				28:leaf=1.67597791e-05			14:[28<-0.033334557] yes=29,no=30,missing=30
				29:leaf=-0.0303717051				30:leaf=0.0103159472
