0:[8<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[28<-0.866416752] yes=7,no=8,missing=8
			7:[27<0.745638251] yes=15,no=16,missing=16
				15:leaf=-0.0929515064				16:leaf=0.0338296816			8:[25<0.85532707] yes=17,no=18,missing=18
				17:leaf=-0.00350752589				18:leaf=0.126544341		4:[3<1] yes=9,no=10,missing=10
			9:[28<1.2012 6773] yes=19,no=20,missing=20
				19:leaf=-0.117360674				20:leaf=0.0155688915			10:[24<-0.654045522] yes=21,no=22,missing=22
				21:leaf=-0.101929359				22:leaf=0.0894090235	2:[26<0.971632123] yes=5,no=6,missing=6
		5:[26<0.010 0540581] yes=11,no=12,missing=12
			11:[24<1.51000643] yes=1 ,no=24,missing=24
				23:leaf=0.0925454646				24:leaf=-0.124384709			12:[28<0.648747742] yes=25,no=26,missing=26
				25:leaf=-0.0637411252				26:leaf=0.138912946		6:[29<-0.423706263] yes=13,no=14,missing=14
			13:[26<1.586710 35] yes=27,no=28,missing=28
				27:leaf=0.107873492				28:leaf=-0.0668874159			14:leaf=0.245173991
