0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[30<-0.391974896] yes=3,no=4,missing=4
		3:[28<-0.596014261] yes=7,no=8,missing=8
			7:leaf=-0			8:[27<0.575363219] yes=15,no=16,missing=16
				15:leaf=-0.0509478524				16:leaf=-0		4:[28<0.521897554] yes=9,no=10,missing=10
			9:[28<0.240929678] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0541269295			10:[28<1.23386729] yes=19,no=20,missing=20
				19:leaf=0.0311974008				20:leaf=-0	2:[25<-0.401348829] yes=5,no=6,missing=6
		5:[27<-0.875051498] yes=11,no=12,missing=12
			11:[29<0.730139911] yes=21,no=22,missing=22
				21:leaf=0.0402973257				22:leaf=-0			12:[29<0.730139911] yes=23,no=24,missing=24
				23:leaf=-0.028191207				24:leaf=-0		6:[26<-0.297338754] yes=13,no=14,missing=14
			13:[26<-0.463019043] yes=10 ,no=26,missing=26
				25:leaf=0.00350897224				26:leaf=-0.0364775807			14:[25<0.340076357] yes=27,no=28,missing=28
				27:leaf=0.03360736				28:leaf=-0
