0:[25<-0.434935212] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[30<1.2504189] yes=7,no=8,missing=8
			7:[24<0.853789985] yes=15,no=16,missing=16
				15:leaf=-0.0828657001				16:leaf=0.00224652933			8:[30<1.39838088] yes=17,no=18,missing=18
				17:leaf=0.196417704				18:leaf=-0.0389453694		4:[27<0.511658847] yes=9,no=10,missing=10
			9:[27<-0.482082576] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.237078518			10:[24<-0.493960619] yes=21,no=22,missing=22
				21:leaf=-0.154079363				22:leaf=-0	2:[16<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[29<0.0795088485] yes=23,no=24,missing=24
				23:leaf=-0.00315515348				24:leaf=0.0545279868			12:[11<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.215312034		6:[31<-0.247482404] yes=13,no=14,missing=14
			13:leaf=-0			14:leaf=-0.215003267
