0:[21<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=-0.0659087375				14:leaf=-0.206247643			8:[31<0.31892103] yes=15,no=16,missing=16
				15:leaf=-0.0266311634				16:leaf=0.109300807		4:[20<1] yes=9,no=10,missing=10
			9:[14<1] yes=17,no=18,missing=18
				17:leaf=0.000472059473				18:leaf=0.0663074926			10:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.0956212953				20:leaf=-0	2:[27<1.3467294] yes=5,no=6,missing=6
		5:[31<0.716003716] yes=11,no=12,missing=12
			11:[29<-0.27409637] yes=21,no=22,missing=22
				21:leaf=0.0231591649				22:leaf=0.207201615			12:[31<1.16338682] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0117177237		6:leaf=-0
