0:[20<1] yes=1,no=2,missing=2
	1:[29<0.0736838952] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[31<0.155906007] yes=15,no=16,missing=16
				15:leaf=0.00499254791				16:leaf=-0.042381227			8:[24<-0.68211484] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.142735675		4:[27<0.161433533] yes=9,no=10,missing=10
			9:[27<-0.0160185508] yes=19,no=20,missing=20
				19:leaf=0.0224884655				20:leaf=-0.174120933			10:[28<0.690118313] yes=21,no=22,missing=22
				21:leaf=0.0879901648				22:leaf=-0	2:[31<-0.1013815 01] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			11:[27<-0.497198224] yes=23,no=24,missing=24
				23:leaf=0.0421353653				24:leaf=-0.102442786			12:[26<1.31548548] yes=10 ,no=26,missing=26
				25:leaf=0.0399604365				26:leaf=-0.0800454766		6:[31<0.9975366] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:leaf=-0.103389427				28:leaf=-0			14:[24<0.0888017491] yes=29,no=30,missing=30
				29:leaf=0.0838651583				30:leaf=-0.0476753414
