0:[24<-0.738206565] yes=1,no=2,missing=2
	1:[28<-0.184769616] yes=3,no=4,missing=4
		3:[29<-0.340906411] yes=7,no=8,missing=8
			7:[28<-0.530896068] yes=15,no=16,missing=16
				15:leaf=-0.0716034397				16:leaf=-0			8:[28<-0.964008391] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.085444048		4:[30<0.414 768234] yes=9,no=10,missing=10
			9:[29<-0.434227556] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0873034298			10:[26<0.307475239] yes=21,no=22,missing=22
				21:leaf=0.0603662282				22:leaf=-0	2:[24<-0.569099188] yes=5,no=6,missing=6
		5:[27<-0.517448604] yes=11,no=12,missing=12
			11:leaf=-0			12:[31<-0.179382205] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.100833029		6:[30<0.626852095] yes=13,no=14,missing=14
			13:[30<0.260580301] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0411051847			14:[28<0.0710786209] yes=12 ,no=28,missing=28
				27:leaf=0.039979443				28:leaf=-0.00137942366
