0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:leaf=-0.0265886113				16:leaf=-0			8:leaf=-0		4:[24<0.893297732] yes=9,no=10,missing=10
			9:[24<-0.146935895] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0222673137			10:leaf=-0	2:[27<-0.2811 20788] yes=5,no=6,missing=6
		5:[27<-0.497198224] yes=11,no=12,missing=12
			11:[29<1.08551371] yes=19,no=20,missing=20
				19:leaf=0.0187880434				20:leaf=-0.02686565			12:[29<-0.865921557] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0613113008		6:[27<-0.0160185508] yes=13,no=14,missing=14
			13:[25<0.729791284] yes=23,no=6 ,missing=6 
				23:leaf=0.0725893229				24:leaf=-0			14:[27<0.197446182] yes=25,no=11 ,missing=11 
				25:leaf=-0.0341042429				26:leaf=0.0100983018
