0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.866821706] yes=7,no=8,missing=8
			7:[26<-1.1541910 7] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.028137954			8:[30<-0.259161144] yes=17,no=18,missing=18
				17:leaf=-0.0078531187				18:leaf=0.0133693786		4:[29<-0.455246329] yes=9,no=10,missing=10
			9:[26<-0.672396839] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.01038705			10:[26<0.0838143975] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0481777415	2:[30<0.260580301] yes=5,no=6,missing=6
		5:[29<-0.0323543325] yes=11,no=12,missing=12
			11:[27<-0.0235525575] yes=23,no=24,missing=24
				23:leaf=0.0137283709				24:leaf=-0.0346555002			12:[26<-0.204558492] yes=10 ,no=26,missing=26
				25:leaf=0.0695912912				26:leaf=-0		6:[29<0.00245857914] yes=13,no=14,missing=14
			13:[29<-0.11224997] yes=27,no=13 ,missing=13 
				27:leaf=-0				28:leaf=0.0933512896			14:[31<-0.247482404] yes=29,no=15 ,missing=15 
				29:leaf=-0.0603150427				30:leaf=-0
