0:[20<1] yes=1,no=2,missing=2
	1:[24<-0.129782796] yes=3,no=4,missing=4
		3:[29<0.655521274] yes=7,no=8,missing=8
			7:[29<0.522618771] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0989802405			8:[29<1.68538713] yes=17,no=18,missing=18
				17:leaf=-0.0583183616				18:leaf=-0		4:[31<0.969761789] yes=9,no=10,missing=10
			9:[24<0.168502674] yes=19,no=20,missing=20
				19:leaf=0.063957572				20:leaf=0.00382594741			10:[29<0.94896543] yes=21,no=22,missing=22
				21:leaf=-0.0614134148				22:leaf=0.0265771281	2:[8<1] yes=5,no=6,missing=6
		5:[31<-0.142845422] yes=11,no=12,missing=12
			11:[26<-0.820430756] yes=23,no=24,missing=24
				23:leaf=-0.0108049856				24:leaf=0.00402451493			12:[31<0.912092626] yes=25,no=26,missing=26
				25:leaf=-0.051643569				26:leaf=-0		6:[27<-0.38891995] yes=13,no=14,missing=14
			13:[29<0.0656154454] yes=27,no=13 ,missing=13 
				27:leaf=-0.0233351253				28:leaf=-0			14:[29<0.585795105] yes=29,no=30,missing=30
				29:leaf=0.0374277532				30:leaf=-0
