0:[20<1] yes=1,no=2,missing=2
	1:[31<0.200565383] yes=3,no=4,missing=4
		3:[28<-0.866416752] yes=7,no=8,missing=8
			7:[26<0.628691554] yes=15,no=16,missing=16
				15:leaf=-0.102432065				16:leaf=0.0659072101			8:[24<1.29865038] yes=17,no=18,missing=18
				17:leaf=0.129518703				18:leaf=-0.0819808245		4:[29<-0.694175005] yes=9,no=10,missing=10
			9:[26<0.264239639] yes=19,no=20,missing=20
				19:leaf=-0.249315768				20:leaf=-0.0233196691			10:[28<0.187199876] yes=21,no=22,missing=22
				21:leaf=-0.0713220015				22:leaf=0.0827999488	2:[11<1] yes=5,no=6,missing=6
		5:[12<1] yes=3_single ,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.37716791				24:leaf=-0.0805354491			12:[24<-1.13434112] yes=25,no=26,missing=26
				25:leaf=0.135210246				26:leaf=-0.135414124		6:[0<1] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=-0.091431275				28:leaf=0.0666924119			14:[26<0.423417091] yes=29,no=30,missing=30
				29:leaf=-0.22044456				30:leaf=-0.0070987558
