0:[29<-0.574513 873] yes=1,no=2,missing=2
	1:[25<0.317856312] yes=3,no=4,missing=4
		3:[30<1.33411574] yes=7,no=8,missing=8
			7:[28<-0.634655237] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0387339778			8:leaf=-0		4:[25<0.61641103] yes=9,no=10,missing=10
			9:leaf=0.0131482799			10:[27<1.08747113] yes=17,no=18,missing=18
				17:leaf=-0.0188901648				18:leaf=-0	2:[30<-0.391974896] yes=5,no=6,missing=6
		5:[28<-0.992533386] yes=11,no=12,missing=12
			11:[24<-0.9151 3254] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0297261439			12:[24<0.793875754] yes=21,no=22,missing=22
				21:leaf=0.0332160816				22:leaf=-0		6:[30<-0.206120759] yes=13,no=14,missing=14
			13:[27<0.557324886] yes=23,no=24,missing=24
				23:leaf=-0.0583883189				24:leaf=-0			14:[30<0.0591306388] yes=25,no=26,missing=26
				25:leaf=0.0257442761				26:leaf=-0
