0:[29<-0.58326906] yes=1,no=2,missing=2
	1:[27<0.0665325448] yes=3,no=4,missing=4
		3:[31<-0.16215 762] yes=7,no=8,missing=8
			7:[30<1.01450312] yes=15,no=16,missing=16
				15:leaf=-0.213186055				16:leaf=-0			8:[31<0.186542749] yes=17,no=18,missing=18
				17:leaf=0.109750085				18:leaf=-0.100157775		4:[30<-0.391974896] yes=9,no=10,missing=10
			9:[5<1] yes=19,no=20,missing=20
				19:leaf=-0.132927567				20:leaf=0.067782104			10:[25<-0.26 595979] yes=21,no=22,missing=22
				21:leaf=-0.0638349801				22:leaf=0.121776573	2:[28<-0.992533386] yes=5,no=6,missing=6
		5:[29<-0.503434777] yes=11,no=12,missing=12
			11:leaf=0.234410107			12:[29<1.58447874] yes=23,no=24,missing=24
				23:leaf=-0.0975467637				24:leaf=0.091544725		6:[31<1.8515 1518] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				25:leaf=0.0173304286				26:leaf=0.098266311			14:[28<0.247407749] yes=12 ,no=28,missing=28
				27:leaf=-0.277628362				28:leaf=-0
