0:[20<1] yes=1,no=2,missing=2
	1:[30<-0.318518013] yes=3,no=4,missing=4
		3:[30<-0.361305654] yes=7,no=8,missing=8
			7:[28<-0.747164667] yes=15,no=16,missing=16
				15:leaf=-0.026564315				16:leaf=0.0139846429			8:leaf=-0.082649976		4:[26<-1.03301752] yes=9,no=10,missing=10
			9:[30<0.373275578] yes=17,no=18,missing=18
				17:leaf=0.00885756779				18:leaf=-0.0449943617			10:[25<0.627885997] yes=19,no=20,missing=20
				19:leaf=0.00428356742				20:leaf=0.0518495739	2:[8<1] yes=5,no=6,missing=6
		5:[27<-0.35745737] yes=11,no=12,missing=12
			11:[25<-0.260093182] yes=21,no=22,missing=22
				21:leaf=-0.0234370809				22:leaf=0.0244756658			12:[24<-0.654045522] yes=1 ,no=24,missing=24
				23:leaf=-0.0879787505				24:leaf=-0		6:[24<-0.926041424] yes=13,no=14,missing=14
			13:leaf=0.0331899002			14:[27<0.362386733] yes=25,no=11 ,missing=11 
				25:leaf=-0.0206605308				26:leaf=-0
