0:[29<1.68538713] yes=1,no=2,missing=2
	1:[29<1.05889022] yes=3,no=4,missing=4
		3:[29<0.0736838952] yes=7,no=8,missing=8
			7:[31<0.2215 03983] yes=15,no=16,missing=16
				15:leaf=0.00676094787				16:leaf=-0.0809862092			8:[31<1.53257763] yes=17,no=18,missing=18
				17:leaf=0.0720051304				18:leaf=-0.159382373		4:[28<-0.4297512 07] yes=9,no=10,missing=10
			9:[24<0.949824572] yes=19,no=20,missing=20
				19:leaf=-0.319031328				20:leaf=-0			10:[28<-0.0202496629] yes=21,no=22,missing=22
				21:leaf=0.033377964				22:leaf=-0.105742879	2:[29<2.00831389] yes=5,no=6,missing=6
		5:[27<1.04583657] yes=11,no=12,missing=12
			11:[27<-1.65032351] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.290227085			12:leaf=-0		6:[30<0.0591306388] yes=13,no=14,missing=14
			13:[24<1.05037153] yes=25,no=26,missing=26
				25:leaf=0.186836153				26:leaf=-0.0474559739			14:[30<0.385193139] yes=27,no=28,missing=28
				27:leaf=-0.172179192				28:leaf=0.0143641196
