0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[25<-0.401348829] yes=7,no=8,missing=8
			7:[30<0.921613932] yes=15,no=16,missing=16
				15:leaf=-0.0830354393				16:leaf=0.0193893183			8:[31<0.186542749] yes=17,no=18,missing=18
				17:leaf=0.02864182				18:leaf=-0.0393985957		4:[30<0.0983359888] yes=9,no=10,missing=10
			9:[31<0.039475508] yes=19,no=20,missing=20
				19:leaf=-0.063468188				20:leaf=0.107563533			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.265605181				22:leaf=-0	2:[31<0.233888134] yes=5,no=6,missing=6
		5:[31<-0.169564202] yes=11,no=12,missing=12
			11:[24<0.752470076] yes=1 ,no=24,missing=24
				23:leaf=-0				24:leaf=0.159214854			12:[19<1] yes=25,no=26,missing=26
				25:leaf=0.20660238				26:leaf=-0		6:[28<0.107312 722] yes=13,no=14,missing=14
			13:[26<-0.672396839] yes=27,no=28,missing=28
				27:leaf=0.0473772846				28:leaf=-0.101895906			14:[28<1.67052031] yes=29,no=30,missing=30
				29:leaf=0.10783001				30:leaf=-0.0771791488
