0:[8<1] yes=1,no=2,missing=2
	1:[29<0.655521274] yes=3,no=4,missing=4
		3:[29<0.535017669] yes=7,no=8,missing=8
			7:[25<-0.6 8507351] yes=13,no=14,missing=14
				13:leaf=-0.0173615478				14:leaf=0.00306306942			8:[31<0.442190021] yes=15,no=16,missing=16
				15:leaf=0.0739928856				16:leaf=-0		4:[28<-0.452614337] yes=9,no=10,missing=10
			9:[29<1.39254475] yes=17,no=18,missing=18
				17:leaf=-0.0664192438				18:leaf=-0			10:[26<0.48373872] yes=19,no=20,missing=20
				19:leaf=-0.00607073959				20:leaf=0.02433943	2:[25<1.22989881] yes=5,no=6,missing=6
		5:[30<0.909382701] yes=11,no=12,missing=12
			11:[27<1.27023196] yes=21,no=22,missing=22
				21:leaf=0.0335834436				22:leaf=-0			12:[30<1.2504189] yes=23,no=24,missing=24
				23:leaf=-0.0117285112				24:leaf=-0		6:leaf=-0
