0:[20<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[29<0.0736838952] yes=7,no=8,missing=8
			7:[27<0.71407342] yes=13,no=14,missing=14
				13:leaf=0.0114491787				14:leaf=-0.0450935848			8:[28<-0.452614337] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0440074354		4:leaf=-0.0807567239	2:[11<1] yes=5,no=6,missing=6
		5:[28<0.841120958] yes=9,no=10,missing=10
			9:[28<-0.848830104] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0861423835			10:[26<0.349450946] yes=19,no=20,missing=20
				19:leaf=0.0264104139				20:leaf=-0		6:[28<-0.992533386] yes=11,no=12,missing=12
			11:[25<0.0394030698] yes=21,no=22,missing=22
				21:leaf=-0.119487874				22:leaf=-0			12:[28<0.623222589] yes=23,no=24,missing=24
				23:leaf=0.0323769674				24:leaf=-0.0331604145
