0:[8<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[29<-0.574513 873] yes=7,no=8,missing=8
			7:[25<1.07420409] yes=13,no=14,missing=14
				13:leaf=-0.0439417548				14:leaf=0.0109093562			8:[29<-0.251349419] yes=15,no=16,missing=16
				15:leaf=0.029994268				16:leaf=-0.00839937944		4:[24<0.318469852] yes=9,no=10,missing=10
			9:[26<-0.236860231] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.083368063			10:leaf=-0	2:[24<1.51000643] yes=5,no=6,missing=6
		5:[25<1.07420409] yes=11,no=12,missing=12
			11:[27<1.27023196] yes=19,no=20,missing=20
				19:leaf=0.0493094809				20:leaf=-0			12:[25<1.51214969] yes=21,no=22,missing=22
				21:leaf=-0.0138677983				22:leaf=-0		6:leaf=-0.000794753141
