0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[27<-0.084224611 4] yes=7,no=8,missing=8
			7:[27<-1.71484601] yes=15,no=16,missing=16
				15:leaf=0.0479078144				16:leaf=-0.119925216			8:[30<-0.358472496] yes=17,no=18,missing=18
				17:leaf=-0.0857450366				18:leaf=0.0283835251		2_sel-employed :[5<1] yes=9,no=10,missing=10
			9:[29<-0.593401968] yes=19,no=20,missing=20
				19:leaf=-0.0592920706				20:leaf=0.01123075			10:[24<-0.5082451 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.229185268	2:[24<0.608619034] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[25<-0.388263673] yes=23,no=6 ,missing=6 
				23:leaf=-0				24:leaf=0.110777408			12:[25<0.219856262] yes=25,no=26,missing=26
				25:leaf=0.0299536046				26:leaf=-0.125267774		6:[24<0.863086224] yes=13,no=14,missing=14
			13:[28<-0.955229938] yes=12 ,no=28,missing=28
				27:leaf=0.0411986858				28:leaf=-0.158668697			14:[30<1.06823242] yes=14 ,no=30,missing=30
				29:leaf=0.0766200572				30:leaf=-0.121976063
