0:[20<1] yes=1,no=2,missing=2
	1:[24<-1.84384358] yes=3,no=4,missing=4
		3:[11<1] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0916393027		4:[24<-1.39441442] yes=9,no=10,missing=10
			9:[28<0.0710786209] yes=15,no=16,missing=16
				15:leaf=0.129996911				16:leaf=-0			10:[28<0.149145514] yes=17,no=18,missing=18
				17:leaf=-0.00929964893				18:leaf=0.0230238121	2_management :[3<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			11:[24<0.793875754] yes=19,no=20,missing=20
				19:leaf=-0.0186879952				20:leaf=-0.119812459			12:[27<-0.38891995] yes=21,no=22,missing=22
				21:leaf=-0.0249805916				22:leaf=0.0287054405		6:[26<0.606023431] yes=13,no=14,missing=14
			13:[30<-0.0542284548] yes=23,no=24,missing=24
				23:leaf=-0.055874221				24:leaf=-0			14:[26<1.28909111] yes=10 ,no=26,missing=26
				25:leaf=0.126358017				26:leaf=-0.00473679882
