0:[17<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[25<-0.0477444232] yes=7,no=8,missing=8
			7:[28<0.912 195311] yes=15,no=16,missing=16
				15:leaf=-0.0838526636				16:leaf=-0			8:[25<0.219856262] yes=17,no=18,missing=18
				17:leaf=0.0604431033				18:leaf=-0.0339047275		4:[27<0.93095541] yes=9,no=10,missing=10
			9:[27<-0.5309605] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.158299744			10:leaf=-0.0206591729	2:[24<-1.53836668] yes=5,no=6,missing=6
		5:[28<-0.0418152809] yes=11,no=12,missing=12
			11:[25<0.667094827] yes=21,no=22,missing=22
				21:leaf=-0.0341712832				22:leaf=0.0849364251			12:leaf=-0.13778913		6:[28<0.49712 0077] yes=13,no=14,missing=14
			13:[8<1] yes=23,no=24,missing=24
				23:leaf=-0.0051177959				24:leaf=0.0699313805			14:[26<-1.21798372] yes=10 ,no=26,missing=26
				25:leaf=-0.0687142611				26:leaf=0.0820292085
