0:[26<0.606023431] yes=1,no=2,missing=2
	1:[25<1.97405171] yes=3,no=4,missing=4
		3:[25<1.47235048] yes=7,no=8,missing=8
			7:[26<0.338136226] yes=15,no=16,missing=16
				15:leaf=-0.000601972803				16:leaf=-0.094895266			8:[27<1.15365863] yes=17,no=18,missing=18
				17:leaf=-0.207673028				18:leaf=0.0617898814		4:[24<-0.9151 3254] yes=9,no=10,missing=10
			9:leaf=-0			10:[30<0.279883385] yes=19,no=20,missing=20
				19:leaf=0.207756162				20:leaf=-0	2:[26<0.774914563] yes=5,no=6,missing=6
		5:[27<-1.24713957] yes=11,no=12,missing=12
			11:[26<0.628691554] yes=21,no=22,missing=22
				21:leaf=-0.108776815				22:leaf=-0			12:[29<1.33214593] yes=23,no=24,missing=24
				23:leaf=0.180383563				24:leaf=-0		6:[27<1.10288203] yes=13,no=14,missing=14
			13:[26<0.927546442] yes=10 ,no=26,missing=26
				25:leaf=-0.0991057828				26:leaf=0.024037078			14:[29<0.563037574] yes=27,no=13 ,missing=13 
				27:leaf=0.148934826				28:leaf=-0.0718091726
