0:[14<1] yes=1,no=2,missing=2
	1:[28<0.163616732] yes=3,no=4,missing=4
		3:[28<-0.0260325857] yes=7,no=8,missing=8
			7:[28<-0.0635420382] yes=15,no=16,missing=16
				15:leaf=-0.0106513482				16:leaf=0.0918135345			8:[30<0.718530893] yes=17,no=18,missing=18
				17:leaf=-0.0856573135				18:leaf=-0		4:[28<0.206120178] yes=9,no=10,missing=10
			9:leaf=0.0945335329			10:[26<-1.23968339] yes=19,no=20,missing=20
				19:leaf=-0.0389346927				20:leaf=-0	2:[27<-1.08586061] yes=5,no=6,missing=6
		5:[27<-1.65032351] yes=11,no=12,missing=12
			11:leaf=-0			12:[30<0.101689182] yes=21,no=22,missing=22
				21:leaf=-0.0466201864				22:leaf=-0		6:[24<0.72532271 ] yes=13,no=14,missing=14
			13:[31<0.836957037] yes=23,no=24,missing=24
				23:leaf=0.0388519689				24:leaf=-0			14:[25<0.285752982] yes=25,no=26,missing=26
				25:leaf=-0.020676706				26:leaf=0.00142702169
