0:[30<-0.201973885] yes=1,no=2,missing=2
	1:[30<-0.385614 714] yes=3,no=4,missing=4
		3:[29<0.204195619] yes=7,no=8,missing=8
			7:[11<1] yes=15,no=16,missing=16
				15:leaf=-0.138301432				16:leaf=-0.0288097877			8:[28<-0.992533386] yes=17,no=18,missing=18
				17:leaf=-0.0891471207				18:leaf=0.0744056776		4:[27<0.575363219] yes=9,no=10,missing=10
			9:[26<1.06038594] yes=19,no=20,missing=20
				19:leaf=-0.246572748				20:leaf=-0			10:[24<-0.325958163] yes=21,no=22,missing=22
				21:leaf=-0.0929913968				22:leaf=0.0955217853	2:[30<0.218636811] yes=5,no=6,missing=6
		5:[29<0.0736838952] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.0306445863				24:leaf=0.119415492			12:[7<1] yes=25,no=22_student ,missing=22_student 
				25:leaf=0.154500946				26:leaf=-0.126381353		6:[30<0.362044901] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:leaf=-0.17571038				28:leaf=0.110489734			14:[24<-1.60450494] yes=29,no=30,missing=30
				29:leaf=-0.184979528				30:leaf=0.0377537385
