0:[14<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<-0.300286293] yes=7,no=8,missing=8
			7:[30<0.0848914 808] yes=15,no=16,missing=16
				15:leaf=-0.0556068346				16:leaf=-0			8:[29<-0.455246329] yes=17,no=18,missing=18
				17:leaf=-0.0251022428				18:leaf=0.00782792643		4:[27<0.127376601] yes=9,no=10,missing=10
			9:leaf=0.0451024622			10:leaf=-0	2:[25<0.560077667] yes=5,no=6,missing=6
		5:[29<-0.624592245] yes=11,no=12,missing=12
			11:[28<-0.33803457] yes=19,no=20,missing=20
				19:leaf=0.00586701231				20:leaf=-0.0315479562			12:[24<1.20695889] yes=21,no=22,missing=22
				21:leaf=0.0417979546				22:leaf=-0.000837008585		6:[25<1.21854711] yes=13,no=14,missing=14
			13:[26<0.531474292] yes=23,no=24,missing=24
				23:leaf=-0.0584505796				24:leaf=-0			14:[31<0.424396247] yes=25,no=26,missing=26
				25:leaf=0.0295644775				26:leaf=-0
