0:[29<-0.593401968] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[26<0.555175483] yes=7,no=8,missing=8
			7:[30<0.391241133] yes=15,no=16,missing=16
				15:leaf=-0.312855452				16:leaf=-0.149650633			8:[25<0.50576055] yes=17,no=18,missing=18
				17:leaf=-0.146989033				18:leaf=0.086204946		4:[25<-0.0477444232] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=-0.318790644				20:leaf=-0.0379630849			10:[24<0.965568781] yes=21,no=22,missing=22
				21:leaf=0.204844624				22:leaf=-0.167544544	2:[28<-0.964008391] yes=5,no=6,missing=6
		5:[30<-0.245009944] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.338806361				24:leaf=-0.0653540641			12:[23<1] yes=25,no=26,missing=26
				25:leaf=-0.241563991				26:leaf=0.0100863045		6:[31<0.621378779] yes=13,no=14,missing=14
			13:[25<-0.401348829] yes=27,no=28,missing=28
				27:leaf=0.00936567504				28:leaf=0.189120993			14:[30<-0.201973885] yes=14 ,no=30,missing=30
				29:leaf=-0.162196994				30:leaf=0.0194615368
