0:[17<1] yes=1,no=2,missing=2
	1:[29<0.0862558335] yes=3,no=4,missing=4
		3:[27<-0.118042596] yes=7,no=8,missing=8
			7:[30<0.682667911] yes=15,no=16,missing=16
				15:leaf=-0.061235968				16:leaf=-0			8:[25<0.6 9918506] yes=17,no=18,missing=18
				17:leaf=0.020114081				18:leaf=-0.0155474944		4:[29<0.329317331] yes=9,no=10,missing=10
			9:[31<0.836957037] yes=19,no=20,missing=20
				19:leaf=0.0538832508				20:leaf=-0			10:[26<0.48373872] yes=21,no=22,missing=22
				21:leaf=-0.0150270322				22:leaf=0.00194285274	2:[26<0.83422488] yes=5,no=6,missing=6
		5:[24<-0.383894444] yes=11,no=12,missing=12
			11:[24<-0.857321322] yes=1 ,no=24,missing=24
				23:leaf=0.00823733769				24:leaf=-0.0295279976			12:[27<-0.290720582] yes=25,no=11 ,missing=11 
				25:leaf=-0				26:leaf=0.0325282328		6:[24<-0.325958163] yes=13,no=14,missing=14
			13:[24<-0.831317902] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0337689631			14:[26<1.11270535] yes=29,no=30,missing=30
				29:leaf=-0.0574832782				30:leaf=-0
