0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[29<1.39254475] yes=7,no=8,missing=8
			7:[28<-0.0635420382] yes=15,no=16,missing=16
				15:leaf=-0.0363989919				16:leaf=-0			8:[28<-0.0260325857] yes=17,no=18,missing=18
				17:leaf=0.0357408151				18:leaf=-0		4:[25<-0.181856468] yes=9,no=10,missing=10
			9:[24<0.189862594] yes=19,no=20,missing=20
				19:leaf=-0.0165062211				20:leaf=-0			10:[30<0.373275578] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.046964135	2:[28<-0.888873756] yes=5,no=6,missing=6
		5:[24<-0.493960619] yes=11,no=12,missing=12
			11:[27<-1.08586061] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0535616092			12:[27<-0.347810477] yes=25,no=11 ,missing=11 
				25:leaf=-0.00688981172				26:leaf=0.0282861833		6:[31<0.164222285] yes=13,no=14,missing=14
			13:[23<1] yes=27,no=28,missing=28
				27:leaf=-0.0112712644				28:leaf=0.0386500284			14:[31<0.912092626] yes=29,no=15 ,missing=15 
				29:leaf=-0.020314835				30:leaf=0.0100901537
