0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.401348829] yes=3,no=4,missing=4
		3:[30<1.2504189] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=-0.0538845807				16:leaf=0.00871481001			8:[30<1.48322034] yes=17,no=18,missing=18
				17:leaf=0.112406857				18:leaf=-0.0449505337		4:[28<1.29448724] yes=9,no=10,missing=10
			9:[26<0.429497689] yes=19,no=20,missing=20
				19:leaf=-0.0164808631				20:leaf=0.0272561759			10:[26<0.41831097] yes=21,no=22,missing=22
				21:leaf=0.0888339505				22:leaf=-0	2:[25<1.18881714] yes=5,no=6,missing=6
		5:[30<0.89014 2883] yes=11,no=12,missing=12
			11:[30<-0.385614 714] yes=23,no=24,missing=24
				23:leaf=0.00204998651				24:leaf=0.0836816356			12:[30<1.2504189] yes=25,no=26,missing=26
				25:leaf=-0.100051813				26:leaf=0.0432730392		6:[26<-0.335616201] yes=13,no=14,missing=14
			13:leaf=-0.0820191503			14:[25<1.43305731] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.00644265814
